城市,市区,小区,户型(室),户型(厅),朝向,楼层,装修情况,电梯,面积,年份,价格
北京,昌平,旗胜家园,2,1,南 北,28,简装,有,89.21,2009,455
北京,西城,水电部宿舍,3,1,南 北,4,简装,无,84.5,1960,930
北京,昌平,龙脉温泉,3,1,南,3,其他,无,87.33,2003,205
北京,海淀,中海枫涟山庄,2,1,南 北,6,简装,有,89.18,2004,989
北京,西城,北三环中路12号院,2,1,南,12,简装,有,58.4,1986,795
北京,密云,涧桥山,2,1,东南,18,简装,有,92.3,2013,205
北京,朝阳,马南里,2,1,南 北,6,简装,无,61.79,1995,329
北京,昌平,温泉花园A区,2,1,南,5,精装,无,62.92,1994,227
北京,昌平,金隅万科城二期,2,1,东 西,26,精装,有,84.15,2012,383
北京,丰台,永翌公馆,1,1,东,25,精装,有,68.79,2011,490
北京,大兴,滨河西里南区,2,1,南 北,6,精装,无,60.81,1992,238
北京,昌平,拓然家苑,2,2,南 北,6,其他,无,96.44,2004,319
北京,大兴,富强东里,2,1,南 北,5,简装,无,53.5,1978,179
北京,丰台,银地家园,2,1,西南,14,简装,有,86.38,2005,389
北京,朝阳,汇鸿家园,2,1,东南,9,精装,有,70.88,2006,366
北京,大兴,黄村西里,2,1,南 北,5,简装,无,45.73,1977,168
北京,丰台,前泥洼小区,2,1,南 北,6,简装,无,60.79,1994,368
北京,房山,绿城百合公寓南区,3,2,南 北,6,精装,无,114.66,2005,315
北京,大兴,顺驰领海,2,2,南 北,9,精装,有,104.6,2005,530
北京,昌平,金域华府三期,2,1,南,25,精装,有,79.15,2015,649
北京,大兴,美宅湾,2,1,西南,15,简装,有,72.93,2006,269
北京,朝阳,澳林春天五期,2,2,东南,24,精装,有,112.87,2005,810
北京,朝阳,澳洲康都,2,1,西,17,精装,有,76.95,2005,745
北京,大兴,三合北巷,2,1,南,17,简装,有,76.49,2014,355
北京,西城,感化胡同14号院,2,1,南,6,精装,无,58.96,1983,620
北京,房山,中国铁建原香漫谷一区,2,1,南,20,简装,有,83.7,2013,180
北京,朝阳,管庄西里,3,1,南 西 北,6,简装,无,66.6,1997,318
北京,房山,禾香雅园,2,1,南,7,精装,有,81.35,2013,275
北京,怀柔,青春路九院,3,1,南 北,6,简装,无,72.43,1992,216
北京,朝阳,国美第一城3号院,2,1,西南,28,精装,有,92.13,2007,628
北京,朝阳,澳林春天二期,2,2,西南,24,简装,有,104.48,2002,775
北京,通州,永顺西里,2,1,南 北,6,简装,无,70.97,1993,260
北京,西城,黄寺大街24号院,2,1,南 北,7,简装,无,59.4,1995,930
北京,朝阳,三里屯南,3,1,南 西 北,5,精装,无,77.9,1960,613
北京,门头沟,中门寺街6号院,2,1,南 北,6,简装,无,73.4,2000,187
北京,通州,久居雅园,1,1,北,12,简装,有,55.5,2008,193
北京,朝阳,裕民路3号院,2,1,南 北,6,精装,无,57.65,1983,480
北京,顺义,万科城市花园,2,2,南,6,简装,无,77.24,1995,380
北京,房山,金鑫苑,2,1,南 北,6,简装,无,86.68,2006,137
北京,顺义,龙湖好望山,3,2,南 北,9,毛坯,有,295.44,2014,730
北京,西城,感化胡同14号院,2,1,南,6,精装,无,58.96,1983,620
北京,西城,木樨地,2,1,南,16,精装,有,62.9,1986,950
北京,西城,三四零一小区,2,1,东 南 西,6,简装,无,65.84,1999,759
北京,丰台,首科花园,2,1,西,23,精装,有,88.04,2006,668
北京,昌平,金域华府一期,2,1,南,26,精装,有,85.81,2012,635
北京,丰台,芳星园三区,2,1,南,16,简装,有,62.72,1990,412
北京,房山,阳光邑上,2,1,南 北,6,精装,无,89.55,2011,269
北京,朝阳,澳洲康都,2,1,西,17,精装,有,76.95,2005,745
北京,西城,新安北里,2,1,东 西,6,简装,无,55.34,1983,617
北京,门头沟,中门寺街6号院,2,1,南 北,6,简装,无,73.4,2000,187
北京,丰台,芳星园三区,2,1,南,16,简装,有,62.72,1990,412
北京,房山,阳光邑上,2,1,南 北,6,精装,无,89.55,2011,269
北京,海淀,人济山庄,2,1,西南,28,简装,有,88.47,2001,1028
北京,昌平,金隅万科城二期,2,1,东 西,9,精装,有,75.48,2011,360
北京,朝阳,凤凰城三期,2,1,南,31,精装,有,115.25,2006,1500
北京,西城,黄寺大街24号院,2,1,南 北,7,简装,无,59.4,1995,930
北京,朝阳,澳林春天五期,2,2,东南,24,精装,有,112.87,2005,810
北京,怀柔,青春路九院,3,1,南 北,6,简装,无,72.43,1992,216
北京,朝阳,西坝河东里,3,0,东北,18,精装,有,67.41,1987,580
北京,朝阳,澳林春天二期,2,2,西南,24,简装,有,104.48,2002,775
北京,通州,大方居,2,1,东,22,简装,有,89.92,2008,290
北京,朝阳,双合家园,2,1,南 北,22,精装,有,90.49,2013,415
北京,朝阳,尚家楼48号院,2,1,西南 东北,12,简装,有,70.26,1997,569
北京,朝阳,富力又一城B区,2,1,东 北,22,精装,有,81.76,2008,424
北京,大兴,润枫锦尚,2,1,南,10,简装,有,88.68,2011,449
北京,朝阳,翠成馨园E区,2,1,东南,28,精装,有,92.23,2009,412
北京,房山,天恒乐活城,2,1,西北,20,精装,有,69.76,2011,168
北京,顺义,裕龙三区,3,1,南 北,11,简装,有,95.43,2009,410
北京,房山,五和万科长阳天地5号院,3,1,南 北,11,精装,有,94.96,2016,412
北京,大兴,兴政西里,2,2,南 北,6,简装,无,67.5,1994,249
北京,大兴,黄村西里,2,1,南 北,5,简装,无,57.39,1982,185
北京,朝阳,科学园南里七区,2,1,东 南 北,7,简装,无,59.09,1994,559
北京,朝阳,国美第一城3号院,2,1,西南,28,精装,有,92.13,2007,628
北京,房山,绿城百合公寓南区,2,2,南 北,5,精装,无,81.14,2005,229
北京,丰台,首经贸中街1号院,2,1,南,18,精装,有,87.4,2008,515
北京,丰台,玉林东里一区,2,1,南 北,6,精装,无,59.1,1992,445
北京,房山,合景领峰7号院,3,1,南 北,18,精装,有,99.1,2015,435
北京,石景山,古城服务楼,2,1,东 西,6,简装,无,53.2,1989,199
北京,密云,城建上河湾北区,2,1,南,14,其他,有,73.6,2015,180
北京,房山,燕化星城北里,5,2,南 北,6,简装,无,151.74,2003,262
北京,通州,皓月苑,2,1,南 北,6,简装,无,94.21,2002,279
北京,朝阳,和乔丽致公寓,1,1,北,16,精装,有,61.44,2004,480
北京,大兴,首邑溪谷,2,1,东 西,16,精装,有,47.08,2012,295
北京,西城,丽水莲花,1,1,北,20,精装,有,60.33,2009,667
北京,朝阳,富华家园,2,1,南,24,精装,有,77.85,2000,485
北京,房山,阳光邑上,2,1,东 西 北,6,精装,有,68.15,2011,252
北京,房山,阳光邑上,2,1,南 北,6,精装,有,86.69,2012,310
北京,朝阳,双桥小区,2,1,南 北,7,精装,无,73.21,2005,332
北京,丰台,莲香园,2,1,东南,24,简装,有,82.11,1998,619
北京,海淀,翠微南里,2,1,南,18,简装,有,68.39,1988,735
北京,房山,阳光邑上,2,1,东 西 北,6,精装,有,68.15,2011,252
北京,大兴,鑫苑鑫都汇,3,1,南 北,18,精装,有,115.14,2015,543
北京,密云,城建上河湾北区,2,1,南,14,其他,有,73.6,2015,180
北京,房山,燕化星城北里,5,2,南 北,6,简装,无,151.74,2003,262
北京,朝阳,八里庄南里,2,1,南 北,6,简装,无,57.58,1985,399
北京,石景山,模式口西里,2,1,东南,16,毛坯,有,62.97,1988,218
北京,朝阳,广和东里,2,1,南 北,6,简装,无,56.13,1979,319.8
北京,朝阳,潘家园小区,2,1,东南,12,简装,有,68.76,1994,378
北京,西城,丽水莲花,1,1,北,20,精装,有,60.33,2009,667
北京,朝阳,富华家园,2,1,南,24,精装,有,77.85,2000,485
北京,朝阳,和乔丽致公寓,1,1,北,16,精装,有,61.44,2004,480
北京,大兴,首邑溪谷,2,1,东 西,16,精装,有,47.08,2012,295
北京,东城,新景家园东区,2,1,南 北,10,简装,有,80.46,2005,960
北京,大兴,首开康乃馨城,1,1,南,9,精装,有,64.85,2012,227
北京,西城,西城晶华,1,1,东,11,简装,有,88.62,2008,1395
北京,大兴,大城小镇,2,1,南 北,6,简装,无,94.32,2007,398
北京,朝阳,翠成馨园D区,3,2,东南,28,精装,有,98.63,2014,475
北京,房山,大自然新城雅苑,2,1,南 北,6,简装,None,94.81,2003,105
北京,朝阳,南平东里,3,2,南 北,6,简装,无,106.26,1999,370
北京,房山,长阳国际城三区,3,1,南 北,15,精装,有,88.8,2012,355
北京,昌平,龙跃苑一区,2,1,南 北,6,简装,无,87.36,2003,450
北京,昌平,龙跃苑三区,2,1,南 北,6,精装,无,101.88,2005,465
北京,昌平,龙跃苑三区,2,1,南 北,6,精装,无,101.88,2005,465
北京,通州,11站,2,1,南 北,13,精装,有,88.51,2005,353
北京,大兴,宏大南园,2,1,南,9,精装,有,94.68,2006,425
北京,大兴,首座御园一期,2,1,南 北,8,简装,有,92.11,2013,375
北京,房山,长阳国际城三区,3,1,南 北,15,精装,有,88.8,2012,355
北京,朝阳,安慧里一区,2,1,南 北,18,精装,有,63.59,1991,535
北京,丰台,未来上层,2,2,南 北,13,精装,有,95.06,2005,839
北京,房山,加州水郡三期,1,0,南,14,精装,有,53.57,2010,169
北京,房山,北潞春家园,2,1,南 东,6,简装,无,89.73,2000,222
北京,西城,红莲北里,2,1,南 北,6,精装,无,61.18,1987,645
北京,昌平,龙锦苑东五区,3,2,南 北,6,精装,无,124,2007,530
北京,大兴,黄村西里,2,1,东,5,简装,无,49.46,1980,167
北京,朝阳,朝丰家园,2,2,南 北,18,简装,有,77.6,2009,310
北京,密云,京溪小区,3,1,南 北,6,精装,None,103.41,1999,105
北京,通州,翠福园,2,1,南 北,6,精装,无,92.25,2001,319
北京,大兴,鑫苑鑫都汇,3,2,南 北,26,精装,有,104.54,2015,452
北京,东城,兴隆都市馨园,2,2,南 北,7,精装,无,74.17,2004,824
北京,昌平,北京人家,2,2,南 北,5,简装,无,93.76,2005,518
北京,通州,西营前街,2,1,北 南,6,简装,无,66.46,1994,249
北京,昌平,龙锦苑一区,2,1,南 北,6,精装,无,102.61,2005,490
北京,昌平,御路园,2,1,南 北,7,简装,无,97.42,2002,298
北京,昌平,民园小区,2,1,南 北,6,简装,无,69.35,1998,239
北京,朝阳,绿岛苑西区,2,1,南,24,简装,有,75.74,1999,353
北京,昌平,龙锦苑六区,2,1,南 北,6,简装,无,94.27,2003,509
北京,大兴,康宜家园北区,2,1,南,21,简装,有,70.08,2015,230
北京,通州,珠江拉维小镇,2,1,南,10,简装,有,97.16,2011,389
北京,朝阳,胜古北里 ,2,1,南 北,6,毛坯,无,64.73,1991,445
北京,西城,恬心家园,2,1,东 北,20,精装,有,87.57,2003,830
北京,密云,首创澜茵山三期,4,2,南 北,15,精装,有,123.41,2016,198
北京,大兴,万源北路7号院,2,1,东南,15,简装,有,93.45,2013,376
北京,朝阳,双桥六号井,2,1,南 北,6,简装,无,55.24,1989,219
北京,朝阳,金蝉南里,1,1,南,14,简装,有,65.45,2007,402
北京,门头沟,丽景长安,2,1,南,26,精装,有,88.79,2015,379
北京,朝阳,垡头北里,2,1,东 西,6,简装,无,57.24,1988,226
北京,石景山,赵山,2,1,南 北,6,简装,无,62.16,1996,255
北京,东城,竹杆胡同,1,1,南,6,精装,无,55.47,2005,653
北京,朝阳,罗马花园,2,1,西南,26,精装,有,141.59,1995,920
北京,海淀,领秀新硅谷1号院,2,2,南 北,9,精装,有,96.22,2011,990
北京,丰台,汤泉墅,3,1,南 北,6,简装,无,87.5,2011,280
北京,密云,麓秀,3,1,西 北,9,精装,None,98.75,2014,165
北京,昌平,京科苑,3,1,南 北,6,简装,无,85.89,1994,293
北京,门头沟,西山艺境华墅,4,2,东 南 北,5,精装,有,207.02,2017,860
北京,丰台,金隅润景阁,2,1,南,15,毛坯,有,107.62,2007,645
北京,石景山,融景城,2,1,南,17,精装,有,88.62,2012,585
北京,昌平,合立方,3,1,南 西,21,精装,有,85.39,2010,530
北京,昌平,新悦家园,2,1,南 西,28,简装,有,91.54,2013,339
北京,大兴,华远和墅,2,1,西,6,精装,无,72.44,2015,160
北京,丰台,海户西里,2,1,南 北,12,简装,有,63.17,1995,356
北京,通州,11站,2,1,南 北,13,精装,有,88.51,2005,353
北京,通州,荔景园,2,1,南 北,12,简装,有,94.01,2005,429
北京,大兴,宏大南园,2,1,南,9,精装,有,94.68,2006,425
北京,房山,碧桂园小区A区,2,1,南 北,6,简装,无,92.2,2003,245
北京,东城,竹杆胡同,1,1,南,6,精装,无,55.47,2005,653
北京,朝阳,罗马花园,2,1,西南,26,精装,有,141.59,1995,920
北京,海淀,领秀新硅谷1号院,2,2,南 北,9,精装,有,96.22,2011,990
北京,房山,芭蕾雨悦都北区,3,1,南 北,10,毛坯,有,100.73,2015,393
北京,海淀,黄亭子小区,2,1,南,18,简装,有,61.2,1998,698
北京,海淀,莲花小区,3,1,南 北,28,精装,有,137.57,2000,905
北京,昌平,龙锦苑东五区,3,2,南 北,6,精装,无,124,2007,530
北京,大兴,黄村西里,2,1,东,5,简装,无,49.46,1980,167
北京,丰台,华富丽苑,2,1,东,27,精装,有,74.65,2007,383
北京,大兴,康宜家园北区,2,1,南,21,简装,有,70.08,2015,230
北京,顺义,西辛南区,2,1,南 北,6,简装,无,86.48,2001,299
北京,房山,天资华府,3,2,南 北,18,简装,有,118.35,2017,419
北京,通州,富力尚悦居B区,2,2,东 南 北,22,简装,有,75.34,2015,248
北京,石景山,八角南路,2,1,南 北,6,简装,无,63.79,1986,286
北京,丰台,恋日嘉园一期,1,1,南 北,13,简装,有,40.44,2001,310
北京,丰台,南珠苑,3,1,西南,18,简装,有,104.99,2000,650
北京,密云,开园小区,2,1,南 北,18,精装,None,99.17,2012,259.5
北京,朝阳,华严北里小区,1,1,东,16,简装,有,44.51,1995,365
北京,朝阳,柏林爱乐四期,1,1,南,15,简装,有,68.47,2008,415
北京,通州,花涧溪,2,1,南 北,12,精装,有,94.16,2006,395
北京,昌平,新龙城,2,1,东北,8,简装,有,86.76,2007,520
北京,朝阳,北京新天地三期,2,2,西南,28,精装,有,95.46,2008,585
北京,房山,天恒乐活城南区,3,1,南 北,4,精装,无,125.68,2014,365
北京,朝阳,三丰里小区,2,1,南 北,6,精装,无,57.43,1988,478
北京,丰台,马公庄,2,1,南 北,6,精装,无,54.5,1985,290
北京,朝阳,安慧北里小区,2,1,南,13,简装,有,55.39,1988,402
北京,朝阳,左家庄南里,1,2,南 北,14,简装,有,55.17,1996,359
北京,朝阳,管庄北二里,2,2,南 北,28,简装,有,91.19,2013,508
北京,大兴,永旭嘉园,2,1,南,16,简装,有,88.34,2016,329
北京,通州,金隅通和园,2,1,南,29,毛坯,有,83,2011,276
北京,东城,和平里五区,1,1,西南,6,精装,无,40.98,1996,598
北京,丰台,燕西华府,2,1,南 北,6,简装,有,88.55,2016,265
北京,朝阳,柏林爱乐二期,1,1,东 西,11,简装,有,65.68,2004,390
北京,朝阳,柏林爱乐二期,1,2,西 北,21,简装,有,71.69,2005,382
北京,丰台,华芳嘉园,2,1,南 北,6,简装,无,88.48,2000,525
北京,海淀,上庄家园西区,2,1,南 北,6,简装,无,68.12,1999,392
北京,丰台,华富丽苑,2,1,西北,27,简装,有,68.53,2007,353
北京,昌平,京科苑,3,1,南 北,6,简装,无,85.89,1994,293
北京,海淀,社会福利院家属楼,2,1,南 北,6,简装,无,53.3,1991,388
北京,门头沟,梧桐苑知秋园,3,1,东 南,21,简装,有,88.83,2013,376
北京,丰台,金隅润景阁,2,1,南,15,毛坯,有,107.62,2007,645
北京,门头沟,西山艺境华墅,4,2,东 南 北,5,精装,有,207.02,2017,860
北京,朝阳,广渠门外大街,2,1,东南,16,简装,有,60.66,1984,393
北京,通州,大方居,2,1,南,15,简装,有,86.29,2010,287
北京,石景山,融景城,2,1,南,17,精装,有,88.62,2012,585
北京,通州,泰禾一号公馆,3,2,南 北,11,精装,有,122.88,2017,690
北京,朝阳,恋日绿岛,2,1,西南,16,简装,有,86.17,2004,390
北京,大兴,车站中里,2,1,南 北,6,精装,无,81.2,1995,239
北京,通州,K2玉m湾,2,1,南,27,精装,有,91.41,2015,535
北京,昌平,北街家园八区,2,1,北 南,15,毛坯,有,89.04,2011,435
北京,通州,DBC加州小镇C区,1,1,南,8,精装,有,66.94,2011,299
北京,朝阳,百子湾家园二区,2,1,南,22,简装,有,102.85,2006,568
北京,通州,靓景明居,2,1,西南,15,精装,有,77.48,2015,355
北京,朝阳,双花园西里,2,1,南 北,6,简装,无,60.87,1994,479
北京,朝阳,朝阳旺角,2,1,南 西 北,12,精装,有,111.58,2006,518
北京,朝阳,光辉南里,1,1,南 北,6,精装,无,52.68,1995,325
北京,丰台,同馨家园,2,1,南 北,28,精装,有,79.03,2014,395
北京,丰台,建欣苑三里,1,1,西,12,精装,有,59.42,2004,283
北京,朝阳,北沙滩4号院,2,1,南 西 北,6,精装,无,55.51,1988,440
北京,朝阳,静安东里,3,1,东南 西南,18,简装,有,78.1,1987,610
北京,通州,DBC加州小镇,3,2,南 北,11,其他,有,119.42,2005,538
北京,顺义,幸福东区,2,1,北 南,6,精装,无,59.55,1992,225
北京,昌平,北京人家,2,1,南 北,6,简装,无,94.58,2004,524
北京,大兴,林海园,2,1,南 北,6,简装,无,85.32,2002,205
北京,丰台,福顺里,2,1,东 西,18,简装,有,81.73,2004,488
北京,昌平,保利芳园,3,1,东 西北,18,简装,有,58.85,2014,270
北京,朝阳,中国铁建国际城,2,1,南 北,6,简装,无,57.8,2011,499
北京,昌平,北郊农场宿舍,2,1,南 北,4,简装,无,65.2,1988,316
北京,丰台,西罗园南里,2,1,东 西,6,精装,无,67.35,1999,298
北京,通州,西潞苑小区,2,1,南,6,精装,无,57.46,1997,192
北京,房山,阳光邑上,2,1,南 北,6,精装,有,85.21,2012,305
北京,通州,京贸国际公寓,3,1,东北,29,精装,有,140.23,2004,442
北京,通州,新华小区,3,2,南 北,7,简装,无,106.02,1997,368
北京,石景山,永乐西区,2,1,南 北,6,毛坯,无,57.63,1985,277
北京,朝阳,农光里,1,1,南,6,简装,无,49.5,1991,279
北京,朝阳,天润福熙大道,3,2,东 南 北,26,精装,有,140.66,2016,1399
北京,房山,瑞雪春堂,2,1,南 北,15,精装,有,89.04,2009,279
北京,房山,天资华府,3,2,南 北,18,简装,有,118.35,2017,376
北京,昌平,天通苑东一区,2,1,南 北,7,精装,无,124.73,2001,459
北京,海淀,社会福利院家属楼,2,1,南 北,6,简装,无,53.3,1991,388
北京,昌平,京科苑,3,1,南 北,6,简装,无,85.89,1994,293
北京,通州,大方居,2,1,南,15,简装,有,86.29,2010,287
北京,门头沟,西山艺境华墅,4,2,东 南 北,5,精装,有,207.02,2017,860
北京,门头沟,梧桐苑知秋园,3,1,东 南,21,简装,有,88.83,2013,376
北京,丰台,华富丽苑,2,1,西北,27,简装,有,68.53,2007,353
北京,石景山,融景城,2,1,南,17,精装,有,88.62,2012,585
北京,海淀,上庄家园西区,2,1,南 北,6,简装,无,68.12,1999,392
北京,丰台,金隅润景阁,2,1,南,15,毛坯,有,107.62,2007,645
北京,密云,华远澜悦,3,1,南 北,11,精装,有,87.97,2015,190
北京,朝阳,爱这城一期,2,1,西北,20,精装,有,82.01,2007,665
北京,朝阳,沿海赛洛城二期,2,1,东南,6,精装,有,90.61,2007,645
北京,海淀,八里庄北里,3,1,东 西,12,精装,有,76.9,1996,694
北京,朝阳,华威北里,1,1,东 西 北,6,精装,无,37.64,1991,229
北京,昌平,龙跃苑三区,2,1,南 北,6,精装,无,106.37,2005,529
北京,西城,光泽胡同,2,1,南 北,6,简装,无,58.1,1984,830
北京,朝阳,金隅悦和园,2,2,南,28,简装,有,79.71,2013,389
北京,西城,德宝新园,2,1,南 北,6,其他,无,61.5,1992,808
北京,通州,北人家园,2,1,南 北,27,精装,有,81.82,2018,330
北京,石景山,海特花园西区,3,2,西南 北,18,简装,有,106.8,1995,508
北京,大兴,金色漫香林五期,2,1,南 北,6,精装,有,90.06,2011,496
北京,大兴,兴华园,2,1,南 北,6,简装,无,78.63,1996,317
北京,石景山,模式口北里,2,2,南 北,3,精装,无,101.54,1993,383
北京,朝阳,酒仙桥三街坊,2,1,西南 东北,6,精装,无,59.83,1993,325
北京,门头沟,增产路,2,1,西,5,简装,无,55.57,1985,151
北京,通州,长桥园公寓,3,2,南 北,15,简装,有,112.21,2004,439
北京,昌平,金隅万科城二期,3,1,南 北,28,精装,有,122,2012,560
北京,朝阳,双合家园,2,1,南 北,22,精装,有,89.92,2013,369
北京,西城,平原里小区,2,1,南 北,9,简装,有,63.79,1999,738
北京,海淀,水木天成,2,1,东北,26,简装,有,65.54,2005,558
北京,门头沟,大峪南路,2,1,南 北,6,简装,无,59.47,1994,183
北京,昌平,亢山前路1号院,3,1,南 北,5,简装,无,93.12,2003,336
北京,房山,国际花园4号院,3,1,南 北,18,精装,有,89.59,2014,358
北京,海淀,玉海园二里,2,2,东 南,11,简装,有,87.66,2001,690
北京,房山,西潞园二里,2,1,南 北,6,简装,无,64.45,1993,203
北京,朝阳,华严北里小区,2,1,东南,18,简装,有,61.8,1994,570
北京,大兴,庑殿家苑C区,2,1,南 北,11,简装,有,79.61,2015,358
北京,朝阳,京棉新城,2,1,东 西 北,32,简装,有,74.36,2006,398
北京,通州,华业东方玫瑰A区,1,1,西南,27,精装,有,63.02,2012,295
北京,昌平,流星花园三区,2,1,南 北,6,简装,有,99.53,2004,522
北京,朝阳,华纺易城,3,2,南 北,18,精装,有,126.44,2006,968
北京,西城,双旗杆东里,2,1,南 北,5,简装,无,59.4,1980,908
北京,昌平,龙跃苑三区,3,2,南 北,6,简装,无,119.23,2005,565
北京,朝阳,润泽悦溪,2,1,南 北,10,精装,有,89.35,2010,796
北京,丰台,万年花城二期,2,2,南,24,简装,有,92.79,2005,710
北京,昌平,永安里小区,2,2,东 西,6,简装,无,93.85,1997,295
北京,朝阳,双合家园,2,1,南 北,22,精装,有,89.92,2013,369
北京,西城,平原里小区,2,1,南 北,9,简装,有,63.79,1999,738
北京,通州,长桥园公寓,3,2,南 北,15,简装,有,112.21,2004,439
北京,朝阳,农光东里,1,1,南,6,简装,无,37.55,1989,255
北京,丰台,万科紫苑,2,1,南,14,精装,有,96.41,2009,739
北京,朝阳,垂杨柳北里,1,1,东南,18,简装,有,54.92,1988,282
北京,丰台,广安q康馨家园,2,1,南,26,毛坯,有,74.4,2015,388
北京,朝阳,团结湖东里,2,1,南 北,6,精装,无,71.81,1987,535
北京,朝阳,嘉多丽园,3,1,东 南,25,简装,有,117.01,2002,685
北京,顺义,双裕小区,2,1,南 北,6,简装,无,82.02,1994,285
北京,通州,格兰晴天,2,1,南 北,9,精装,有,77.55,2004,369
北京,石景山,新都丽苑,2,1,南 北,18,简装,有,97.59,2001,474
北京,丰台,怡海花园富泽园,2,1,南 北,12,精装,有,88.58,1999,526
北京,房山,康泽佳苑北区,2,1,南,25,精装,有,78.23,2015,288
北京,大兴,林海园,2,1,南 北,6,精装,无,85.1,2002,202
