城市,市区,小区,户型(室),户型(厅),朝向,楼层,装修情况,电梯,面积,年份,价格
北京,房山,首创新悦都二区,3,1,南 西 北,18,简装,有,88.17,2014,372
北京,朝阳,阳光100,2,1,东 南 北,33,精装,有,104.96,2001,848
北京,朝阳,天畅园,2,1,东南,32,精装,有,104.27,2008,680
北京,密云,麓秀佳园,2,1,南 北,5,精装,None,91.48,2006,113
北京,朝阳,首开畅心园,2,1,东,29,精装,有,70.27,2010,312
北京,昌平,南辛路7号院,2,1,南 北,5,简装,无,70.15,1998,149
北京,房山,碧桂园小区二区,3,1,南 北,6,精装,无,117.62,2005,278
北京,昌平,龙禧苑二区,4,1,南 北,6,精装,无,166.75,2004,685
北京,朝阳,后现代城C区,2,1,南 西,28,精装,有,78.39,2007,568
北京,朝阳,电子城小区,2,1,东南,24,精装,有,94.97,2004,545
北京,通州,果园西小区,2,1,南 北,7,简装,无,83.34,2002,315
北京,朝阳,壹线国际,2,1,南 北,9,简装,有,113.36,2006,640
北京,石景山,地铁古城家园,3,1,南,24,简装,有,114.57,2014,510
北京,通州,京贸国际城,3,1,南 北,35,简装,有,140.6,2015,768
北京,昌平,天通苑东二区,2,1,东 南 北,19,简装,有,100.88,2001,409
北京,昌平,建安里小区,2,1,东北,6,精装,无,60.2,1992,222
北京,房山,芭蕾雨悦都北区,3,1,南 北,8,精装,有,87.29,2012,395
北京,顺义,仓上小区,3,1,南 北,6,精装,无,79.93,1992,255
北京,石景山,模式口西里,2,1,南,16,简装,有,60.3,1987,243
北京,西城,荣丰2008,1,1,南,10,简装,有,35.77,2005,509
北京,朝阳,北苑家园茉藜园,2,1,西南,25,精装,有,110.93,2003,615
北京,房山,嘉瑞通小区,2,1,西南,15,简装,有,83.08,2006,225
北京,丰台,山语城一区,3,1,南 北,6,简装,有,117.36,2012,445
北京,朝阳,凤凰城三期,1,1,东 西,31,简装,有,83.81,2006,999
北京,海淀,美丽西园,3,1,西南,10,简装,有,87.18,2001,745
北京,昌平,溪城家园,2,1,南 北,15,简装,有,81.9,2010,418
北京,朝阳,国美第一城3号院,2,1,南 北,27,精装,有,95.75,2007,682
北京,昌平,天通西苑三区,2,1,南,32,简装,有,113.58,2003,453
北京,昌平,万润家园,3,1,南,12,精装,有,129.03,2003,415
北京,通州,合生世界村,2,1,南 北,14,简装,有,91.49,2011,290
北京,石景山,远洋山水,1,1,西,27,精装,有,64.18,2007,395
北京,大兴,盛嘉华苑,2,1,南 北,15,简装,有,77.43,2012,259
北京,大兴,兴海家园月苑,2,1,南 北,5,精装,无,76.41,2006,376
北京,昌平,溪城家园,2,1,南 北,15,简装,有,81.88,2010,435
北京,通州,富力惠兰美居,2,1,南,28,精装,有,68.57,2016,238
北京,通州,珠江拉维小镇,2,1,南,10,精装,有,97.16,2011,385
北京,石景山,八宝山南路29号院,2,1,南 北,6,精装,无,48.4,1990,240
北京,朝阳,中广宜景湾,2,2,西南,26,精装,有,104.21,2008,906
北京,昌平,龙跃苑东二区,3,1,南 北,6,毛坯,无,124.31,2007,533
北京,顺义,裕龙三区,2,1,南 北,18,简装,有,93.54,2009,348
北京,朝阳,朝阳门南大街,2,2,东 北,20,精装,有,61.6,1984,515
北京,海淀,莲花小区,2,2,西南,28,简装,有,112,1999,785
北京,丰台,宝汇苑,2,1,南,24,简装,有,80.27,1999,462
北京,昌平,天通苑北二区,2,2,南,17,精装,有,119.8,2005,529.5
北京,朝阳,花家地小区,2,1,南 北,6,精装,无,55.51,1993,450
北京,朝阳,花家地南里,2,1,南 北,6,简装,无,59.45,1991,448
北京,石景山,金福苑,2,1,东 西,7,精装,无,66.14,1996,288
北京,海淀,绿谷雅园,2,2,南 北,5,简装,无,103.57,2008,650
北京,通州,K2清水湾嘉园,3,1,南 西 北,17,简装,有,86.81,2013,290
北京,昌平,天通苑三区,3,1,南 北,6,精装,无,165.66,1999,470
北京,海淀,复兴路79号院,2,1,南 北,6,简装,无,50.8,1985,478
北京,朝阳,世华泊郡,3,2,南 北,25,简装,有,121.85,2012,1099
北京,石景山,八角北路,2,1,南 北,6,简装,无,53.97,1984,235
北京,朝阳,富力又一城C区,2,2,南,21,精装,有,89.65,2010,560
北京,石景山,模式口中里,2,2,东南 西北,3,简装,无,101.92,1992,400
北京,石景山,重兴嘉园,2,1,东南 北,22,精装,有,90.16,2005,499
北京,朝阳,团结湖北二条,2,1,南,6,简装,无,54.75,1981,380
北京,朝阳,农光里,3,1,东北,18,简装,有,78.7,1995,455
北京,大兴,枣园东里,2,1,南 北,6,简装,无,77.1,1997,265
北京,海淀,宝盛里,2,1,南 北,9,精装,无,76.9,2001,577
北京,朝阳,汇鸿家园,3,1,东 北,9,简装,有,93.5,2005,402
北京,大兴,华远和墅,2,1,西南,6,精装,无,73.23,2015,156
北京,石景山,聚兴园,2,1,南 北,17,简装,有,91.95,2006,519
北京,房山,北京城建琨廷南区,3,2,南 北,5,精装,有,143.94,2015,318
北京,石景山,杨庄北区,2,1,南,20,精装,有,72.88,2001,409
北京,房山,瑞雪春堂,2,1,南,15,精装,有,88.12,2011,269
北京,大兴,兴海家园月苑,2,1,南 北,5,精装,无,76.41,2006,376
北京,大兴,盛嘉华苑,2,1,南 北,15,简装,有,77.43,2012,259
北京,石景山,远洋山水,1,1,西,27,精装,有,64.18,2007,395
北京,顺义,双裕小区,2,1,南 北,6,简装,无,72.1,1994,250
北京,顺义,顺兴街17号院,2,1,南 北,28,精装,有,59.99,2013,175
北京,房山,四合巷小区,3,1,南 北,6,简装,无,80.24,1990,193
北京,朝阳,红松园1号院,2,1,南,6,简装,无,53.21,1986,235
北京,房山,首开熙悦山澜庭,2,1,南 北,21,精装,有,74.84,2014,309
北京,海淀,志新北里,3,1,南 北,6,简装,无,86.7,1995,839.9
北京,大兴,明春西园,2,1,南 北,6,简装,无,60.7,1995,195
北京,海淀,海淀路小区,2,1,南 北,5,精装,无,48.7,1975,515
北京,昌平,嘉诚花园二期,2,1,南 西北,7,精装,无,91.94,2003,439
北京,朝阳,兴隆家园,2,1,南,24,简装,有,88.12,2001,496
北京,大兴,育新花园南里,2,1,南 北,15,精装,有,87.35,2013,182
北京,昌平,龙跃苑东二区,3,1,南 北,6,毛坯,无,124.31,2007,533
北京,朝阳,朝阳新城四区,3,1,南 北,22,简装,有,108.57,2015,565
北京,大兴,首邑溪谷,2,1,东 西,16,精装,有,47.07,2012,269
北京,大兴,隆盛园,2,1,南 北,4,精装,无,88.56,2002,209
北京,顺义,裕龙三区,2,1,南 北,18,简装,有,93.54,2009,348
北京,朝阳,九龙花园,2,1,西南,22,精装,有,104.4,2001,659
北京,通州,运乔嘉园,2,1,东 西,11,精装,有,123.71,2003,389
北京,朝阳,晨光家园A区,2,1,西南,30,简装,有,82.58,2001,545
北京,朝阳,卡布其诺,2,1,南 北,9,精装,有,78.84,2005,666
北京,朝阳,双惠小区,2,1,南 北,6,精装,无,80.34,2004,385
北京,通州,泰晤士印象,3,2,南 北,14,精装,有,102.59,2016,225
北京,房山,瑞雪春堂,2,1,南,15,精装,有,88.12,2011,269
北京,石景山,杨庄北区,2,1,南,20,精装,有,72.88,2001,409
北京,丰台,汤泉墅,3,1,南 北,6,精装,有,94.45,2013,364
北京,海淀,新华书店家属院,2,1,南,5,简装,无,52.61,1980,557
北京,西城,陶然亭路,2,1,南 北,6,简装,无,58.75,1992,716
北京,朝阳,富力阳光美园,1,1,南,27,精装,有,68.62,2010,399
北京,丰台,顶秀欣园东苑,2,1,东,21,精装,有,80.46,2006,519
北京,大兴,恒盛波尔多小镇北区,2,1,南,8,精装,有,65.06,2012,165
北京,密云,涧桥山,2,2,南 北,18,精装,None,83.26,2013,190
北京,朝阳,九龙花园,2,1,西南,22,精装,有,104.4,2001,659
北京,通州,运乔嘉园,2,1,东 西,11,精装,有,123.71,2003,389
北京,西城,阜成门外北街,2,1,西南,5,精装,无,46.4,1965,630
北京,通州,金地格林格林,2,1,南,18,精装,有,75.83,2013,312
北京,通州,新华联锦园,2,1,南 北,6,精装,无,84.39,2003,366
北京,朝阳,畅清园,2,2,南 北,6,精装,无,82.53,2001,598
北京,通州,翠福园,2,1,南 北,6,精装,无,86.74,2005,308
北京,丰台,西罗园四区,2,1,西南,22,精装,有,61.44,1989,328
北京,朝阳,汇鸿家园,2,1,东南,9,简装,有,70.88,2005,380
北京,朝阳,望兴居,3,2,南 北,7,精装,无,134.63,2000,875
北京,朝阳,劲松五区,2,1,南,6,简装,无,52.85,1980,328
北京,朝阳,农光东里,1,1,南,6,精装,无,38.36,1991,253
北京,西城,荣丰2008,1,1,南,10,简装,有,35.77,2005,509
北京,朝阳,北苑家园茉藜园,2,1,西南,25,精装,有,110.93,2003,615
北京,东城,和平里一区,2,1,南 北,11,精装,有,60.79,1990,792
北京,丰台,山语城一区,3,1,南 北,6,简装,有,117.36,2012,445
北京,朝阳,凤凰城三期,1,1,东 西,31,简装,有,83.81,2006,999
北京,通州,方恒东景,2,1,南,29,简装,有,84.55,2013,329
北京,房山,嘉瑞通小区,2,1,西南,15,简装,有,83.08,2006,225
北京,海淀,志强北园,1,1,东,6,精装,无,45.5,1996,469
北京,海淀,上林溪,2,2,南 北,9,精装,有,109.45,2012,1038
北京,通州,金隅七零九零,2,1,南 北,15,精装,有,88.5,2008,358
北京,房山,北京城建琨廷北区,2,1,南 北,15,精装,有,88.5,2014,180
北京,海淀,诚品建筑,2,2,东 西,9,精装,有,120.32,2003,1310
北京,朝阳,望京西园一区,1,1,东南,18,精装,有,74.2,2001,523
北京,西城,平原里小区,3,2,南 北,6,简装,无,90.52,1998,925
北京,丰台,慧时欣园一期,2,1,南,25,精装,有,91.24,2001,530
北京,顺义,空港吉祥花园,2,1,南 北,8,精装,有,89.94,2007,388
北京,丰台,莲怡园北路1号院,2,1,东 西,6,简装,无,72.59,1999,412
北京,朝阳,望京新城,2,1,南,27,精装,有,99.7,1997,660
北京,大兴,保利春天里,2,1,南,25,简装,有,85.58,2014,355
北京,大兴,滨河西里南区,2,1,南 北,6,简装,无,52.7,1993,209
北京,大兴,新里西斯莱公馆,2,1,南 北,12,精装,有,97.25,2012,583
北京,朝阳,东大桥路,2,1,南 东,18,精装,有,61.79,1991,545
北京,朝阳,朝阳新城一区,2,1,西南,5,精装,无,97.85,2004,479
北京,顺义,东兴一区,2,1,北 南,6,精装,无,93.08,1995,325
北京,朝阳,劲松南路,1,1,南,18,简装,有,50.52,1995,292
北京,通州,东营前街,2,1,东南,6,简装,无,53.81,1986,175
北京,顺义,顺兴街17号院,2,1,南 北,28,精装,有,59.99,2013,175
北京,朝阳,兴隆家园,2,1,南,24,简装,有,88.12,2001,496
北京,昌平,嘉诚花园二期,2,1,南 西北,7,精装,无,91.94,2003,439
北京,朝阳,金隅丽景园,2,1,南 北,28,精装,有,59.42,2009,368
北京,顺义,双裕小区,2,1,南 北,6,简装,无,72.1,1994,250
北京,海淀,海淀路小区,2,1,南 北,5,精装,无,48.7,1975,515
北京,朝阳,富东嘉园,2,1,南 北,5,精装,无,91.7,2004,459
北京,朝阳,首都机场南路西里,2,1,南 北,5,精装,无,55.02,1970,167
北京,朝阳,望京新城,2,1,南,27,精装,有,99.7,1997,660
北京,大兴,保利春天里,2,1,南,25,简装,有,85.58,2014,355
北京,丰台,莲怡园北路1号院,2,1,东 西,6,简装,无,72.59,1999,412
北京,石景山,海特花园西区,2,1,南 北,7,精装,无,75.19,1998,399
北京,朝阳,金港国际,2,2,南 北,7,简装,有,115.37,2005,1059
北京,昌平,天通苑东一区,2,1,南 北,7,精装,无,88.95,2001,400
北京,西城,新街口西里一区,2,1,东,7,精装,无,59.86,2005,780
北京,朝阳,管庄西里,3,1,西北,24,精装,有,106.06,2002,406
北京,门头沟,永新小区,2,1,南 北,6,简装,无,61.2,1993,176
北京,朝阳,华严北里小区,1,1,南 北,6,简装,无,48.69,1989,395
北京,通州,京贸国际城,2,1,南,40,精装,有,79.96,2013,459
北京,昌平,旗胜家园,2,1,南 北,11,简装,有,87.39,2009,445
北京,朝阳,华威北里,2,1,东南,19,精装,有,62.87,1993,348
北京,昌平,华龙苑南里,2,1,南 北,6,精装,无,71.28,1995,389
北京,丰台,杏林园,3,1,东南,18,简装,有,110.57,1998,608
北京,大兴,鸿坤理想城大满贯,1,1,西南,18,精装,有,69.92,2011,320
北京,门头沟,门头沟月季园,2,1,南 北,6,简装,无,63.02,1992,176
北京,朝阳,北苑家园茉藜园,2,1,西南 北,26,精装,有,104.07,2005,597
北京,朝阳,金隅康惠园3号院,1,1,西北,20,简装,有,61.21,2012,271
北京,昌平,天通苑北三区,2,1,南 北,7,精装,无,112.22,2003,485
北京,海淀,黄亭子小区,1,1,南,6,简装,无,39.1,1984,480
北京,大兴,育新花园南里,2,1,南 北,15,精装,有,87.35,2013,182
北京,朝阳,汇鸿家园,3,1,东 北,9,简装,有,93.5,2005,402
北京,石景山,聚兴园,2,1,南 北,17,简装,有,91.95,2006,519
北京,海淀,宝盛里,2,1,南 北,9,精装,无,76.9,2001,577
北京,房山,首开熙悦山澜庭,2,1,南 北,21,精装,有,74.84,2014,309
北京,海淀,志新北里,3,1,南 北,6,简装,无,86.7,1995,839.9
北京,朝阳,双惠小区,2,1,南 北,6,精装,无,80.34,2004,385
北京,通州,泰晤士印象,3,2,南 北,14,精装,有,102.59,2016,225
北京,昌平,天通苑三区,3,1,南 北,6,精装,无,165.66,1999,470
北京,通州,K2清水湾嘉园,3,1,南 西 北,17,简装,有,86.81,2013,290
北京,朝阳,富力又一城C区,2,2,南,21,精装,有,89.65,2010,560
北京,石景山,模式口中里,2,2,东南 西北,3,简装,无,101.92,1992,400
北京,石景山,重兴嘉园,2,1,东南 北,22,精装,有,90.16,2005,499
北京,房山,万科幸福汇,2,1,南 北,15,简装,有,83.34,2012,187
北京,朝阳,华纺星海家园,2,1,西北,28,精装,有,66.16,2014,319
北京,朝阳,国美第一城2号院,2,1,东,27,精装,有,87.78,2006,609
北京,朝阳,百环家园,3,2,南,28,精装,有,125.55,2005,805
北京,石景山,杨庄北区,2,1,西,16,精装,有,81.35,2000,420
北京,昌平,新龙城,3,1,南 北,15,简装,有,111.8,2007,678
北京,朝阳,松榆西里,3,1,东 西 北,6,简装,无,76.86,1996,425
北京,西城,安德东里,2,2,南,5,精装,无,51,1970,848
北京,朝阳,远洋一方林语苑,2,1,南,11,精装,有,88.94,2009,490
北京,昌平,流星花园三区,2,2,南 北,11,精装,有,99.78,2008,575
北京,朝阳,周庄嘉园东里B区,2,2,南 北,6,精装,无,82.54,2002,543
北京,通州,合生世界村,2,1,南 北,14,简装,有,91.49,2011,290
北京,大兴,金融街融汇,2,1,南 北,26,精装,有,73.58,2014,299
北京,丰台,彩虹城四区,2,1,东北,22,简装,有,64.67,2005,412
北京,丰台,六营门小区,3,1,南 北,6,简装,无,73.1,1986,388
北京,房山,万科幸福汇,3,1,南 北,12,精装,有,96.17,2016,200
北京,昌平,霍营小区,2,1,南 北,6,简装,无,60.27,1994,366
北京,昌平,京科苑,2,2,南 北,6,精装,无,67.06,1993,269
北京,海淀,知春嘉园,2,1,东南,19,精装,有,78.8,1998,765
北京,石景山,八大处整形医院家属楼,3,2,南 北,5,精装,无,99.07,2000,520
北京,朝阳,澳林春天一期,2,1,南 北,6,精装,无,56.59,2000,452
北京,通州,富力惠兰美居,2,1,南,28,精装,有,68.57,2016,238
北京,朝阳,富力阳光美园,1,1,南,27,精装,有,68.62,2010,399
北京,丰台,顶秀欣园东苑,2,1,东,21,精装,有,80.46,2006,519
北京,朝阳,九龙花园,2,1,西南,22,精装,有,104.4,2001,659
北京,通州,运乔嘉园,2,1,东 西,11,精装,有,123.71,2003,389
北京,西城,阜成门外北街,2,1,西南,5,精装,无,46.4,1965,630
北京,大兴,恒盛波尔多小镇北区,2,1,南,8,精装,有,65.06,2012,165
北京,丰台,万科中粮假日风景,3,2,南 北,15,简装,有,121.83,2008,920
北京,丰台,三环新城8号院,2,1,南 北,22,精装,有,106.1,2007,639
北京,朝阳,北京新天地五期,1,1,东,28,精装,有,64.97,2011,408
北京,朝阳,裕民路4号院,3,1,南 北,6,精装,无,69.78,1982,660
北京,丰台,彩虹城四区,2,1,东北,22,简装,有,64.67,2005,412
北京,石景山,重兴嘉园,2,1,东南 北,22,精装,有,90.16,2005,499
北京,朝阳,百环家园,3,2,南,28,精装,有,125.55,2005,805
北京,石景山,八角北路,2,1,南 北,6,简装,无,53.97,1984,235
北京,通州,新通国际花园,1,1,西南 北,28,精装,有,71.02,2009,300
北京,昌平,天通苑三区,3,1,南 北,6,精装,无,165.66,1999,470
北京,顺义,石园北区,2,2,南 北,6,简装,无,84.03,1999,258
北京,大兴,中南湾,2,1,南 北,15,精装,有,99.68,2011,528
北京,通州,果园西小区,2,1,南 北,7,简装,无,83.34,2002,315
北京,房山,碧桂园小区二区,3,1,南 北,6,精装,无,117.62,2005,278
北京,朝阳,芍药居北里,2,1,东南,24,精装,有,81.87,1998,620
北京,通州,玉桥北里,2,1,南 北,6,简装,无,58.98,1990,225
北京,朝阳,沿海赛洛城三期,2,1,东南,8,简装,有,95.22,2007,688
北京,朝阳,天之骄子,3,2,南 北,7,精装,有,140.56,2006,1225
北京,丰台,角门东里,2,1,西北,6,简装,无,51.1,1994,237
北京,昌平,天通苑四区,2,1,东 南 北,6,简装,无,79.11,2000,390
北京,朝阳,国美第一城2号院,2,1,东,27,精装,有,87.78,2006,609
北京,西城,马连道中里,3,1,南,18,简装,有,77.18,1995,860
北京,西城,丽水莲花,2,1,西,28,精装,有,90.03,2007,999
北京,丰台,马家堡路29号院,3,1,南 北,6,精装,无,66,1989,388
北京,大兴,枣园东里,2,1,南 北,6,简装,无,77.1,1997,265
北京,朝阳,农光里,3,1,东北,18,简装,有,78.7,1995,455
北京,朝阳,百环家园,3,2,南,28,精装,有,125.55,2005,805
北京,朝阳,华纺星海家园,2,1,西北,28,精装,有,66.16,2014,319
北京,房山,万科幸福汇,2,1,南 北,15,简装,有,83.34,2012,187
北京,石景山,杨庄北区,2,1,西,16,精装,有,81.35,2000,420
北京,大兴,观音寺小区,3,1,东 南 北,6,简装,无,98.07,1999,297
北京,海淀,甘家口小区,2,1,南,9,精装,有,63.2,1997,660
北京,朝阳,双合家园,2,1,南,22,精装,有,86.48,2013,368
北京,通州,梨园小镇,1,1,东,15,简装,有,69.2,2005,325
北京,顺义,石园北区,2,2,南 北,6,简装,无,84.03,1999,258
北京,朝阳,双合家园,2,1,南,22,精装,有,86.48,2013,368
北京,顺义,石园北区,2,2,南 北,6,简装,无,84.03,1999,258
北京,丰台,顶秀金石家园,2,2,南 北,20,简装,有,91.15,2015,510
北京,大兴,观音寺小区,3,1,东 南 北,6,简装,无,98.07,1999,297
北京,海淀,甘家口小区,2,1,南,9,精装,有,63.2,1997,660
北京,房山,天恒乐活城,3,1,西南,18,精装,有,87.86,2010,234
北京,朝阳,东土城路7号院,2,1,南 北,16,简装,有,67.8,1993,568
北京,海淀,田村半壁店90号院,2,1,南 北,6,精装,无,59.8,1989,436
北京,朝阳,通惠家园,2,1,东北,29,精装,有,89.6,2001,509
北京,朝阳,世桥国贸,3,2,南,12,精装,有,226.77,2003,1550
北京,房山,瑞雪春堂,2,1,南 北,15,简装,有,83.87,2009,259
北京,房山,北京城建琨廷南区,3,2,南 北,9,精装,有,117.52,2015,238
北京,东城,中海紫御公馆,1,1,西北,17,精装,有,67.71,2010,777
北京,朝阳,珠江罗马嘉园东区,3,2,南,22,简装,有,165.44,2009,1298
北京,西城,铁二区,3,1,东 西北,18,精装,有,78.1,1991,1110
北京,大兴,中南湾,2,1,南 北,15,精装,有,99.68,2011,528
北京,丰台,万科中粮假日风景,3,2,南 北,15,简装,有,121.83,2008,920
北京,石景山,永乐东区,2,1,南 北,6,简装,无,58.64,1987,307
北京,丰台,芳城园二区,2,1,西南 东北,25,精装,有,71.9,1990,460
北京,石景山,北重西厂,2,1,南 北,6,精装,无,62.66,1994,328
北京,石景山,金隅滨和园6号院,2,1,南,31,简装,有,73.97,2013,315
北京,丰台,晨新园,2,2,南 北,6,简装,无,76.24,1998,520
北京,朝阳,富东嘉园,2,1,南,12,简装,有,108.14,2004,536
北京,朝阳,光熙门北里,2,1,西 北,16,精装,有,70.82,1987,560
北京,石景山,北重西厂,2,1,南 北,6,精装,无,62.66,1994,328
北京,东城,禄米仓胡同,2,1,南 北,6,精装,无,52.03,1981,638
北京,通州,云景里南大门,2,1,南 北,6,精装,无,85.47,2003,315
北京,石景山,金隅滨和园7号院,1,1,南,31,精装,有,58.27,2014,208
北京,通州,时尚街区西区,2,1,西南,20,简装,有,78.23,2003,295
北京,海淀,自由度,1,1,东,8,简装,有,80.03,2002,610
北京,房山,天恒乐活城南区,3,1,南 北,9,精装,有,86.79,2014,225
北京,丰台,春园,2,1,东南,18,精装,有,100.3,2001,503
北京,密云,密云橡树湾西区,3,2,南 北,20,精装,None,108.64,2017,265
北京,房山,苏庄东街,1,1,东 西,6,简装,无,58.46,2002,169
北京,朝阳,石佛营西里小区,3,1,南 北,6,精装,无,73.24,1994,450
北京,朝阳,东平里,2,1,南,11,其他,有,65.99,1986,200
北京,朝阳,首开常青藤四期,2,1,南 北,6,精装,有,83.26,2013,689
北京,朝阳,石佛营西里小区,2,1,南 北,6,简装,无,58.23,1994,380
北京,朝阳,城锦苑,2,1,南,27,简装,有,91.93,2014,618
北京,朝阳,顺源里,2,1,南,6,简装,无,49.55,1980,368
北京,西城,白云观,2,1,南 北,5,简装,无,49,1976,770
北京,朝阳,金隅康惠园2号院,2,1,南,20,毛坯,有,76.06,2010,359
北京,石景山,金隅滨和园6号院,2,1,南,31,简装,有,73.97,2013,315
北京,朝阳,芍药居北里,2,1,东南 西,14,简装,有,66.76,1998,582
北京,顺义,三山新新家园,2,1,南 北,6,简装,None,97.41,2004,345
北京,门头沟,梧桐苑清露园,2,1,南,28,精装,有,85.5,2013,368
北京,西城,铁二区,3,1,东 西北,18,精装,有,78.1,1991,1110
北京,丰台,红狮家园,2,1,南 北,18,简装,有,88.92,2010,516
北京,通州,珠江拉维小镇,2,1,南 北,10,精装,有,93.73,2012,368
北京,密云,密云橡树湾西区,3,2,南 北,20,精装,None,108.64,2017,265
北京,房山,苏庄东街,1,1,东 西,6,简装,无,58.46,2002,169
北京,昌平,南厂北区,2,1,南,6,简装,None,51.6,1980,106
北京,房山,昊腾家园,2,2,南 北,6,精装,无,99.32,2005,139
北京,石景山,鲁谷路74号院,2,1,南 北,6,精装,无,63.58,1987,378
北京,大兴,金融街融汇,2,1,东 南,26,精装,有,69.21,2014,284
北京,顺义,空港吉祥花园,3,1,南 北,11,精装,有,94.66,2007,468
北京,石景山,苹果园小区四区,2,1,南,5,其他,无,44.35,1979,219
北京,朝阳,双合家园,2,1,东南,22,精装,有,85.15,2013,368
北京,朝阳,建东苑,2,1,南 北,6,简装,无,87.84,2002,412
北京,房山,首创紫悦台,3,1,南 北,16,精装,有,95.46,2017,418
